
+---------------------+
|Training Target Model|
+---------------------+
Train on 55000 samples, validate on 5000 samples
Epoch 1/5

  128/55000 [..............................] - ETA: 11:55 - loss: 2.3002 - acc: 0.0938
[STATS][L2] iter = 900, time = 0.692, loss = 9.3204, real = 0.43194, other = 0.55658, loss1 = 0, loss2 = 9.3204
[STATS][L2] iter = 930, time = 0.714, loss = 9.2219, real = 0.43282, other = 0.55587, loss1 = 0, loss2 = 9.2219
[STATS][L2] iter = 960, time = 0.736, loss = 9.2846, real = 0.40546, other = 0.58338, loss1 = 0, loss2 = 9.2846
[STATS][L2] iter = 990, time = 0.758, loss = 8.7677, real = 0.48345, other = 0.50565, loss1 = 0, loss2 = 8.7677
[STATS][L2] iter = 1020, time = 0.781, loss = 9.2309, real = 0.38444, other = 0.60469, loss1 = 0, loss2 = 9.2309
[STATS][L2] iter = 1050, time = 0.804, loss = 8.7551, real = 0.45733, other = 0.53197, loss1 = 0, loss2 = 8.7551
[STATS][L2] iter = 1080, time = 0.826, loss = 9.1603, real = 0.371, other = 0.61841, loss1 = 0, loss2 = 9.1603
[STATS][L2] iter = 1110, time = 0.849, loss = 8.8108, real = 0.42143, other = 0.56808, loss1 = 0, loss2 = 8.8108
[STATS][L2] iter = 1140, time = 0.872, loss = 8.6726, real = 0.43514, other = 0.55451, loss1 = 0, loss2 = 8.6726
[STATS][L2] iter = 1170, time = 0.894, loss = 8.8632, real = 0.38792, other = 0.6018, loss1 = 0, loss2 = 8.8632
[STATS][L2] iter = 1200, time = 0.918, loss = 8.3452, real = 0.4761, other = 0.51385, loss1 = 0, loss2 = 8.3452
[STATS][L2] iter = 1230, time = 0.941, loss = 8.9143, real = 0.36012, other = 0.62987, loss1 = 0, loss2 = 8.9143
[STATS][L2] iter = 1260, time = 0.965, loss = 8.4565, real = 0.43398, other = 0.5561, loss1 = 0, loss2 = 8.4565
[STATS][L2] iter = 1290, time = 0.989, loss = 8.7259, real = 0.37583, other = 0.61435, loss1 = 0, loss2 = 8.7259
Early stopping because there is no improvement
old constant:  100.0
new constant:  1000.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 8164.9, real = 0.99935, other = 0.00028427, loss1 = 8164.9, loss2 = 0
[STATS][L2] iter = 30, time = 0.022, loss = 6391.2, real = 0.99719, other = 0.0016738, loss1 = 6389.9, loss2 = 1.3119
[STATS][L2] iter = 60, time = 0.044, loss = 4364.4, real = 0.98331, other = 0.012577, loss1 = 4359, loss2 = 5.3036
[STATS][L2] iter = 90, time = 0.066, loss = 1620.1, real = 0.82221, other = 0.16458, loss1 = 1608.6, loss2 = 11.526
[STATS][L2] iter = 120, time = 0.089, loss = 16.368, real = 0.27205, other = 0.71113, loss1 = 0, loss2 = 16.368
[STATS][L2] iter = 150, time = 0.112, loss = 16.781, real = 0.23062, other = 0.75319, loss1 = 0, loss2 = 16.781
[STATS][L2] iter = 180, time = 0.137, loss = 16.755, real = 0.23019, other = 0.75364, loss1 = 0, loss2 = 16.755
[STATS][L2] iter = 210, time = 0.164, loss = 16.704, real = 0.23175, other = 0.75209, loss1 = 0, loss2 = 16.704
[STATS][L2] iter = 240, time = 0.186, loss = 16.649, real = 0.23353, other = 0.7503, loss1 = 0, loss2 = 16.649
[STATS][L2] iter = 270, time = 0.210, loss = 16.59, real = 0.23545, other = 0.74836, loss1 = 0, loss2 = 16.59
[STATS][L2] iter = 300, time = 0.232, loss = 16.527, real = 0.23752, other = 0.74629, loss1 = 0, loss2 = 16.527
[STATS][L2] iter = 330, time = 0.254, loss = 16.461, real = 0.23971, other = 0.74408, loss1 = 0, loss2 = 16.461
[STATS][L2] iter = 360, time = 0.277, loss = 16.392, real = 0.24205, other = 0.74174, loss1 = 0, loss2 = 16.392
[STATS][L2] iter = 390, time = 0.300, loss = 16.32, real = 0.24451, other = 0.73927, loss1 = 0, loss2 = 16.32
[STATS][L2] iter = 420, time = 0.324, loss = 16.244, real = 0.24712, other = 0.73666, loss1 = 0, loss2 = 16.244
[STATS][L2] iter = 450, time = 0.347, loss = 16.166, real = 0.24985, other = 0.73391, loss1 = 0, loss2 = 16.166
[STATS][L2] iter = 480, time = 0.369, loss = 16.086, real = 0.25273, other = 0.73103, loss1 = 0, loss2 = 16.086
[STATS][L2] iter = 510, time = 0.392, loss = 16.002, real = 0.25574, other = 0.72801, loss1 = 0, loss2 = 16.002
[STATS][L2] iter = 540, time = 0.414, loss = 15.916, real = 0.2589, other = 0.72485, loss1 = 0, loss2 = 15.916
[STATS][L2] iter = 570, time = 0.437, loss = 15.828, real = 0.2622, other = 0.72154, loss1 = 0, loss2 = 15.828
[STATS][L2] iter = 600, time = 0.459, loss = 15.737, real = 0.26565, other = 0.71809, loss1 = 0, loss2 = 15.737
[STATS][L2] iter = 630, time = 0.481, loss = 15.644, real = 0.26924, other = 0.7145, loss1 = 0, loss2 = 15.644
[STATS][L2] iter = 660, time = 0.505, loss = 15.549, real = 0.27299, other = 0.71075, loss1 = 0, loss2 = 15.549
[STATS][L2] iter = 690, time = 0.531, loss = 15.451, real = 0.27688, other = 0.70686, loss1 = 0, loss2 = 15.451
[STATS][L2] iter = 720, time = 0.554, loss = 15.351, real = 0.28094, other = 0.7028, loss1 = 0, loss2 = 15.351
[STATS][L2] iter = 750, time = 0.577, loss = 15.249, real = 0.28515, other = 0.69859, loss1 = 0, loss2 = 15.249
[STATS][L2] iter = 780, time = 0.599, loss = 15.145, real = 0.28952, other = 0.69422, loss1 = 0, loss2 = 15.145
[STATS][L2] iter = 810, time = 0.622, loss = 15.038, real = 0.29406, other = 0.68969, loss1 = 0, loss2 = 15.038
[STATS][L2] iter = 840, time = 0.644, loss = 14.93, real = 0.29876, other = 0.68499, loss1 = 0, loss2 = 14.93
[STATS][L2] iter = 870, time = 0.667, loss = 14.82, real = 0.30362, other = 0.68014, loss1 = 0, loss2 = 14.82
[STATS][L2] iter = 900, time = 0.690, loss = 14.707, real = 0.30866, other = 0.67511, loss1 = 0, loss2 = 14.707
[STATS][L2] iter = 930, time = 0.714, loss = 14.593, real = 0.31387, other = 0.66991, loss1 = 0, loss2 = 14.593
[STATS][L2] iter = 960, time = 0.738, loss = 14.477, real = 0.31927, other = 0.66452, loss1 = 0, loss2 = 14.477
[STATS][L2] iter = 990, time = 0.760, loss = 14.359, real = 0.32486, other = 0.65894, loss1 = 0, loss2 = 14.359
[STATS][L2] iter = 1020, time = 0.783, loss = 14.239, real = 0.33064, other = 0.65318, loss1 = 0, loss2 = 14.239
[STATS][L2] iter = 1050, time = 0.806, loss = 14.117, real = 0.33662, other = 0.64722, loss1 = 0, loss2 = 14.117
[STATS][L2] iter = 1080, time = 0.828, loss = 13.994, real = 0.3428, other = 0.64106, loss1 = 0, loss2 = 13.994
[STATS][L2] iter = 1110, time = 0.850, loss = 13.869, real = 0.34918, other = 0.6347, loss1 = 0, loss2 = 13.869
[STATS][L2] iter = 1140, time = 0.874, loss = 13.742, real = 0.3558, other = 0.6281, loss1 = 0, loss2 = 13.742
[STATS][L2] iter = 1170, time = 0.900, loss = 13.613, real = 0.36272, other = 0.62122, loss1 = 0, loss2 = 13.613
[STATS][L2] iter = 1200, time = 0.924, loss = 13.483, real = 0.36985, other = 0.61412, loss1 = 0, loss2 = 13.483
[STATS][L2] iter = 1230, time = 0.947, loss = 13.351, real = 0.3772, other = 0.60681, loss1 = 0, loss2 = 13.351
[STATS][L2] iter = 1260, time = 0.970, loss = 13.218, real = 0.38483, other = 0.59922, loss1 = 0, loss2 = 13.218
[STATS][L2] iter = 1290, time = 0.992, loss = 13.083, real = 0.3927, other = 0.5914, loss1 = 0, loss2 = 13.083
[STATS][L2] iter = 1320, time = 1.014, loss = 12.947, real = 0.4008, other = 0.58336, loss1 = 0, loss2 = 12.947
[STATS][L2] iter = 1350, time = 1.036, loss = 12.809, real = 0.40913, other = 0.57509, loss1 = 0, loss2 = 12.809
[STATS][L2] iter = 1380, time = 1.059, loss = 12.67, real = 0.41768, other = 0.56659, loss1 = 0, loss2 = 12.67
[STATS][L2] iter = 1410, time = 1.082, loss = 12.529, real = 0.42647, other = 0.55787, loss1 = 0, loss2 = 12.529
[STATS][L2] iter = 1440, time = 1.105, loss = 12.388, real = 0.43695, other = 0.54747, loss1 = 0, loss2 = 12.388
[STATS][L2] iter = 1470, time = 1.127, loss = 12.245, real = 0.4484, other = 0.53611, loss1 = 0, loss2 = 12.245
[STATS][L2] iter = 1500, time = 1.150, loss = 12.101, real = 0.46013, other = 0.52448, loss1 = 0, loss2 = 12.101
[STATS][L2] iter = 1530, time = 1.173, loss = 11.956, real = 0.47212, other = 0.51259, loss1 = 0, loss2 = 11.956
[STATS][L2] iter = 1560, time = 1.195, loss = 11.81, real = 0.48436, other = 0.50046, loss1 = 0, loss2 = 11.81
[STATS][L2] iter = 1590, time = 1.218, loss = 12.73, real = 0.35748, other = 0.62767, loss1 = 0, loss2 = 12.73
Early stopping because there is no improvement
old constant:  1000.0
new constant:  10000.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 81649, real = 0.99935, other = 0.00028427, loss1 = 81649, loss2 = 0
[STATS][L2] iter = 30, time = 0.025, loss = 63898, real = 0.99719, other = 0.0016741, loss1 = 63897, loss2 = 1.3126
[STATS][L2] iter = 60, time = 0.049, loss = 43588, real = 0.98329, other = 0.012587, loss1 = 43582, loss2 = 5.3098
[STATS][L2] iter = 90, time = 0.072, loss = 16078, real = 0.82193, other = 0.16485, loss1 = 16066, loss2 = 11.546
[STATS][L2] iter = 120, time = 0.094, loss = 16.409, real = 0.27135, other = 0.71183, loss1 = 0, loss2 = 16.409
[STATS][L2] iter = 150, time = 0.117, loss = 16.858, real = 0.22891, other = 0.75491, loss1 = 0, loss2 = 16.858
[STATS][L2] iter = 180, time = 0.140, loss = 16.875, real = 0.22715, other = 0.7567, loss1 = 0, loss2 = 16.875
[STATS][L2] iter = 210, time = 0.163, loss = 16.87, real = 0.22723, other = 0.75663, loss1 = 0, loss2 = 16.87
[STATS][L2] iter = 240, time = 0.186, loss = 16.865, real = 0.2274, other = 0.75646, loss1 = 0, loss2 = 16.865
[STATS][L2] iter = 270, time = 0.209, loss = 16.859, real = 0.22758, other = 0.75627, loss1 = 0, loss2 = 16.859
[STATS][L2] iter = 300, time = 0.232, loss = 16.852, real = 0.22778, other = 0.75607, loss1 = 0, loss2 = 16.852
[STATS][L2] iter = 330, time = 0.255, loss = 16.846, real = 0.228, other = 0.75585, loss1 = 0, loss2 = 16.846
[STATS][L2] iter = 360, time = 0.278, loss = 16.838, real = 0.22822, other = 0.75563, loss1 = 0, loss2 = 16.838
[STATS][L2] iter = 390, time = 0.300, loss = 16.831, real = 0.22846, other = 0.75539, loss1 = 0, loss2 = 16.831
[STATS][L2] iter = 420, time = 0.323, loss = 16.823, real = 0.2287, other = 0.75514, loss1 = 0, loss2 = 16.823
[STATS][L2] iter = 450, time = 0.345, loss = 16.815, real = 0.22896, other = 0.75488, loss1 = 0, loss2 = 16.815
[STATS][L2] iter = 480, time = 0.370, loss = 16.806, real = 0.22923, other = 0.75461, loss1 = 0, loss2 = 16.806
[STATS][L2] iter = 510, time = 0.395, loss = 16.797, real = 0.22951, other = 0.75433, loss1 = 0, loss2 = 16.797
[STATS][L2] iter = 540, time = 0.419, loss = 16.788, real = 0.2298, other = 0.75404, loss1 = 0, loss2 = 16.788
[STATS][L2] iter = 570, time = 0.443, loss = 16.778, real = 0.23011, other = 0.75373, loss1 = 0, loss2 = 16.778
[STATS][L2] iter = 600, time = 0.465, loss = 16.768, real = 0.23042, other = 0.75342, loss1 = 0, loss2 = 16.768
[STATS][L2] iter = 630, time = 0.488, loss = 16.758, real = 0.23074, other = 0.75309, loss1 = 0, loss2 = 16.758
[STATS][L2] iter = 660, time = 0.510, loss = 16.747, real = 0.23108, other = 0.75276, loss1 = 0, loss2 = 16.747
[STATS][L2] iter = 690, time = 0.533, loss = 16.736, real = 0.23142, other = 0.75241, loss1 = 0, loss2 = 16.736
[STATS][L2] iter = 720, time = 0.556, loss = 16.725, real = 0.23178, other = 0.75205, loss1 = 0, loss2 = 16.725
[STATS][L2] iter = 750, time = 0.578, loss = 16.714, real = 0.23215, other = 0.75168, loss1 = 0, loss2 = 16.714
[STATS][L2] iter = 780, time = 0.601, loss = 16.702, real = 0.23253, other = 0.7513, loss1 = 0, loss2 = 16.702
[STATS][L2] iter = 810, time = 0.623, loss = 16.69, real = 0.23292, other = 0.75091, loss1 = 0, loss2 = 16.69
[STATS][L2] iter = 840, time = 0.646, loss = 16.677, real = 0.23332, other = 0.75051, loss1 = 0, loss2 = 16.677
[STATS][L2] iter = 870, time = 0.669, loss = 16.664, real = 0.23373, other = 0.75009, loss1 = 0, loss2 = 16.664
[STATS][L2] iter = 900, time = 0.692, loss = 16.651, real = 0.23415, other = 0.74967, loss1 = 0, loss2 = 16.651
[STATS][L2] iter = 930, time = 0.717, loss = 16.638, real = 0.23459, other = 0.74923, loss1 = 0, loss2 = 16.638
[STATS][L2] iter = 960, time = 0.742, loss = 16.624, real = 0.23503, other = 0.74878, loss1 = 0, loss2 = 16.624
[STATS][L2] iter = 990, time = 0.769, loss = 16.61, real = 0.23549, other = 0.74832, loss1 = 0, loss2 = 16.61
[STATS][L2] iter = 1020, time = 0.791, loss = 16.595, real = 0.23596, other = 0.74785, loss1 = 0, loss2 = 16.595
[STATS][L2] iter = 1050, time = 0.814, loss = 16.581, real = 0.23644, other = 0.74737, loss1 = 0, loss2 = 16.581
[STATS][L2] iter = 1080, time = 0.836, loss = 16.566, real = 0.23693, other = 0.74687, loss1 = 0, loss2 = 16.566
[STATS][L2] iter = 1110, time = 0.859, loss = 16.55, real = 0.23744, other = 0.74637, loss1 = 0, loss2 = 16.55
[STATS][L2] iter = 1140, time = 0.882, loss = 16.535, real = 0.23796, other = 0.74585, loss1 = 0, loss2 = 16.535
[STATS][L2] iter = 1170, time = 0.904, loss = 16.519, real = 0.23849, other = 0.74532, loss1 = 0, loss2 = 16.519
[STATS][L2] iter = 1200, time = 0.928, loss = 16.502, real = 0.23903, other = 0.74477, loss1 = 0, loss2 = 16.502
[STATS][L2] iter = 1230, time = 0.950, loss = 16.486, real = 0.23958, other = 0.74422, loss1 = 0, loss2 = 16.486
[STATS][L2] iter = 1260, time = 0.972, loss = 16.469, real = 0.24015, other = 0.74365, loss1 = 0, loss2 = 16.469
[STATS][L2] iter = 1290, time = 0.994, loss = 16.451, real = 0.24073, other = 0.74307, loss1 = 0, loss2 = 16.451
[STATS][L2] iter = 1320, time = 1.016, loss = 16.434, real = 0.24132, other = 0.74247, loss1 = 0, loss2 = 16.434
[STATS][L2] iter = 1350, time = 1.039, loss = 16.416, real = 0.24193, other = 0.74186, loss1 = 0, loss2 = 16.416
[STATS][L2] iter = 1380, time = 1.062, loss = 16.397, real = 0.24255, other = 0.74124, loss1 = 0, loss2 = 16.397
[STATS][L2] iter = 1410, time = 1.086, loss = 16.379, real = 0.24318, other = 0.74061, loss1 = 0, loss2 = 16.379
[STATS][L2] iter = 1440, time = 1.114, loss = 16.36, real = 0.24383, other = 0.73996, loss1 = 0, loss2 = 16.36
[STATS][L2] iter = 1470, time = 1.140, loss = 16.34, real = 0.24449, other = 0.73929, loss1 = 0, loss2 = 16.34
[STATS][L2] iter = 1500, time = 1.163, loss = 16.32, real = 0.24516, other = 0.73862, loss1 = 0, loss2 = 16.32
[STATS][L2] iter = 1530, time = 1.188, loss = 16.3, real = 0.24585, other = 0.73792, loss1 = 0, loss2 = 16.3
[STATS][L2] iter = 1560, time = 1.211, loss = 16.28, real = 0.24656, other = 0.73722, loss1 = 0, loss2 = 16.28
[STATS][L2] iter = 1590, time = 1.234, loss = 16.259, real = 0.24728, other = 0.7365, loss1 = 0, loss2 = 16.259
[STATS][L2] iter = 1620, time = 1.258, loss = 16.238, real = 0.24801, other = 0.73576, loss1 = 0, loss2 = 16.238
[STATS][L2] iter = 1650, time = 1.281, loss = 16.217, real = 0.24876, other = 0.73501, loss1 = 0, loss2 = 16.217
[STATS][L2] iter = 1680, time = 1.304, loss = 16.195, real = 0.24953, other = 0.73424, loss1 = 0, loss2 = 16.195
[STATS][L2] iter = 1710, time = 1.326, loss = 16.173, real = 0.25031, other = 0.73346, loss1 = 0, loss2 = 16.173
[STATS][L2] iter = 1740, time = 1.348, loss = 16.15, real = 0.2511, other = 0.73266, loss1 = 0, loss2 = 16.15
[STATS][L2] iter = 1770, time = 1.371, loss = 16.127, real = 0.25192, other = 0.73184, loss1 = 0, loss2 = 16.127
[STATS][L2] iter = 1800, time = 1.393, loss = 16.104, real = 0.25275, other = 0.73101, loss1 = 0, loss2 = 16.104
[STATS][L2] iter = 1830, time = 1.415, loss = 16.08, real = 0.25359, other = 0.73016, loss1 = 0, loss2 = 16.08
[STATS][L2] iter = 1860, time = 1.440, loss = 16.056, real = 0.25446, other = 0.7293, loss1 = 0, loss2 = 16.056
[STATS][L2] iter = 1890, time = 1.467, loss = 16.032, real = 0.25534, other = 0.72841, loss1 = 0, loss2 = 16.032
[STATS][L2] iter = 1920, time = 1.490, loss = 16.007, real = 0.25624, other = 0.72751, loss1 = 0, loss2 = 16.007
[STATS][L2] iter = 1950, time = 1.513, loss = 15.982, real = 0.25716, other = 0.72659, loss1 = 0, loss2 = 15.982
[STATS][L2] iter = 1980, time = 1.536, loss = 15.956, real = 0.25809, other = 0.72565, loss1 = 0, loss2 = 15.956
[STATS][L2] iter = 2010, time = 1.559, loss = 15.93, real = 0.25905, other = 0.7247, loss1 = 0, loss2 = 15.93
[STATS][L2] iter = 2040, time = 1.582, loss = 15.904, real = 0.26002, other = 0.72372, loss1 = 0, loss2 = 15.904
[STATS][L2] iter = 2070, time = 1.605, loss = 15.877, real = 0.26101, other = 0.72273, loss1 = 0, loss2 = 15.877
[STATS][L2] iter = 2100, time = 1.629, loss = 15.85, real = 0.26203, other = 0.72171, loss1 = 0, loss2 = 15.85
[STATS][L2] iter = 2130, time = 1.653, loss = 15.822, real = 0.26306, other = 0.72067, loss1 = 0, loss2 = 15.822
[STATS][L2] iter = 2160, time = 1.676, loss = 15.795, real = 0.26412, other = 0.71962, loss1 = 0, loss2 = 15.795
[STATS][L2] iter = 2190, time = 1.699, loss = 15.766, real = 0.2652, other = 0.71854, loss1 = 0, loss2 = 15.766
[STATS][L2] iter = 2220, time = 1.721, loss = 15.737, real = 0.2663, other = 0.71744, loss1 = 0, loss2 = 15.737
[STATS][L2] iter = 2250, time = 1.743, loss = 15.708, real = 0.26742, other = 0.71632, loss1 = 0, loss2 = 15.708
[STATS][L2] iter = 2280, time = 1.765, loss = 15.678, real = 0.26856, other = 0.71518, loss1 = 0, loss2 = 15.678
[STATS][L2] iter = 2310, time = 1.788, loss = 15.648, real = 0.26972, other = 0.71401, loss1 = 0, loss2 = 15.648
[STATS][L2] iter = 2340, time = 1.812, loss = 15.618, real = 0.27091, other = 0.71283, loss1 = 0, loss2 = 15.618
[STATS][L2] iter = 2370, time = 1.836, loss = 15.587, real = 0.27212, other = 0.71162, loss1 = 0, loss2 = 15.587
[STATS][L2] iter = 2400, time = 1.860, loss = 15.556, real = 0.27335, other = 0.71038, loss1 = 0, loss2 = 15.556
[STATS][L2] iter = 2430, time = 1.883, loss = 15.524, real = 0.27461, other = 0.70912, loss1 = 0, loss2 = 15.524
[STATS][L2] iter = 2460, time = 1.905, loss = 15.492, real = 0.2759, other = 0.70784, loss1 = 0, loss2 = 15.492
[STATS][L2] iter = 2490, time = 1.928, loss = 15.459, real = 0.2772, other = 0.70653, loss1 = 0, loss2 = 15.459
[STATS][L2] iter = 2520, time = 1.950, loss = 15.426, real = 0.27854, other = 0.7052, loss1 = 0, loss2 = 15.426
[STATS][L2] iter = 2550, time = 1.973, loss = 15.392, real = 0.2799, other = 0.70384, loss1 = 0, loss2 = 15.392
[STATS][L2] iter = 2580, time = 1.995, loss = 15.358, real = 0.28128, other = 0.70245, loss1 = 0, loss2 = 15.358
[STATS][L2] iter = 2610, time = 2.019, loss = 15.324, real = 0.2827, other = 0.70104, loss1 = 0, loss2 = 15.324
[STATS][L2] iter = 2640, time = 2.042, loss = 15.289, real = 0.28414, other = 0.6996, loss1 = 0, loss2 = 15.289
[STATS][L2] iter = 2670, time = 2.065, loss = 15.253, real = 0.28561, other = 0.69813, loss1 = 0, loss2 = 15.253
[STATS][L2] iter = 2700, time = 2.087, loss = 15.217, real = 0.28711, other = 0.69663, loss1 = 0, loss2 = 15.217
[STATS][L2] iter = 2730, time = 2.110, loss = 15.181, real = 0.28863, other = 0.6951, loss1 = 0, loss2 = 15.181
[STATS][L2] iter = 2760, time = 2.132, loss = 15.144, real = 0.29019, other = 0.69355, loss1 = 0, loss2 = 15.144
[STATS][L2] iter = 2790, time = 2.154, loss = 15.106, real = 0.29178, other = 0.69196, loss1 = 0, loss2 = 15.106
[STATS][L2] iter = 2820, time = 2.177, loss = 15.068, real = 0.2934, other = 0.69034, loss1 = 0, loss2 = 15.068
[STATS][L2] iter = 2850, time = 2.199, loss = 15.03, real = 0.29505, other = 0.68869, loss1 = 0, loss2 = 15.03
[STATS][L2] iter = 2880, time = 2.221, loss = 14.991, real = 0.29673, other = 0.68701, loss1 = 0, loss2 = 14.991
